CREATE TABLE `category` (
  `cat_id` int(20) NOT NULL auto_increment,
  `category` varchar(25) NOT NULL default '',
  PRIMARY KEY  (`cat_id`)
) ENGINE=MyISAM AUTO_INCREMENT=5 DEFAULT CHARSET=latin1 AUTO_INCREMENT=5 ;

-- 
-- Dumping data for table `category`
-- 

INSERT INTO `category` VALUES ('1', 'Ambala');
INSERT INTO `category` VALUES ('2', 'Banglore');

INSERT INTO `category` VALUES ('3', 'Telangana');
INSERT INTO `category` VALUES ('4', 'Andhra Pradesh');
INSERT INTO `category` VALUES ('5', 'Tamil Nadu');
INSERT INTO `category` VALUES ('6', 'Andaman and Nicobar Islands');
INSERT INTO `category` VALUES ('7', 'Danapur');
INSERT INTO `category` VALUES ('8', 'Jabalpur');
INSERT INTO `category` VALUES ('9', 'Jaipur');
INSERT INTO `category` VALUES ('10', 'Jalandhar');
INSERT INTO `category` VALUES ('11', 'Kolkata');
INSERT INTO `category` VALUES ('12', 'Lucknow');
INSERT INTO `category` VALUES ('13', 'Pune');
INSERT INTO `category` VALUES ('14', 'Shillong');
INSERT INTO `category` VALUES ('15', 'Delhi Cantt');

-- --------------------------------------------------------

-- 
-- Table structure for table `subcategory`
-- 

CREATE TABLE IF NOT EXISTS `subcategory` (
  `subcat_id` int(30) NOT NULL AUTO_INCREMENT,
  `cat_id` int(20) NOT NULL DEFAULT '0',
  `subcategory` varchar(50) NOT NULL DEFAULT '',
  `subvenue` varchar(50) NOT NULL DEFAULT '',
  UNIQUE KEY `subcat_id` (`subcat_id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=17 ;

--
-- Dumping data for table `subcategory`
--

INSERT INTO `subcategory` (`subcat_id`, `cat_id`, `subcategory`,`subvenue`) VALUES
(91, '2', 'Belgaum','November 2018 Belgaum'),
(92, '2', 'Raichur','November 2018 Belgaum'),
(93, '2', 'Bidar','November 2018 Belgaum'),
(94, '2', 'Koppal','November 2018 Belgaum'),
(95, '2', 'Gulbarga','November 2018 Belgaum'),
(96, '2', 'Yadgir','November 2018 Belgaum'),
(97, '2', 'Lakshadweep','November-December 2018 Lakshwadeep'),
(98, '2', 'Mahe','November-December 2018 Lakshwadeep'),

(99, '3', 'Adilabad','21-31 May 2018 Warangal'),
(100, '3', 'Bhadradri','21-31 May 2018 Warangal'),
(101, '3', 'Kothagudem','21-31 May 2018 Warangal'),
(102, '3', 'Hyderabad','21-31 May 2018 Warangal'),
(103, '3', 'Jagtial','21-31 May 2018 Warangal'),
(104, '3', 'Jangaon','21-31 May 2018 Warangal'),
(105, '3', 'Jayashankar','21-31 May 2018 Warangal'),
(106, '3', 'Bhoopalpally','21-31 May 2018 Warangal'),
(107, '3', 'Jogulamba Gadwal','21-31 May 2018 Warangal'),
(108, '3', 'Kamareddy','21-31 May 2018 Warangal'),
(109, '3', 'karimnagar','21-31 May 2018 Warangal'),
(110, '3', 'Khammam','21-31 May 2018 Warangal'),
(111, '3', 'Komaram Bheem Asifabad','21-31 May 2018 Warangal'),
(112, '3', 'Mahabubnagar','21-31 May 2018 Warangal'),
(113, '3', 'Medak','21-31 May 2018 Warangal'),
(114, '3', 'Mahabubabad','21-31 May 2018 Warangal'),
(115, '3', 'Mancherial','21-31 May 2018 Warangal'),
(116, '3', 'Medchal','21-31 May 2018 Warangal'),
(117, '3', 'Nagarkurnool Nalgonda','21-31 May 2018 Warangal'),
(118, '3', 'Nirmal','21-31 May 2018 Warangal'),
(119, '3', 'Nizambad','21-31 May 2018 Warangal'),
(120, '3', 'peddapalli','21-31 May 2018 Warangal'),
(121, '3', 'Rajanna Sircilla','21-31 May 2018 Warangal'),
(122, '3', 'Ranga Reddy','21-31 May 2018 Warangal'),
(123, '3', 'Sanga Reddy','21-31 May 2018 Warangal'),
(124, '3', 'Siddipet','21-31 May 2018 Warangal'),
(125, '3', 'Suryapet','21-31 May 2018 Warangal'),
(126, '3', 'Vikarabad','21-31 May 2018 Warangal'),
(127, '3', 'Wanaparthy','21-31 May 2018 Warangal'),
(128, '3', 'Warrangal (Rural)','21-31 May 2018 Warangal'),
(129, '3', 'Warrangal (urban)','21-31 May 2018 Warangal'),
(130, '3', 'Yadadri Bhuvangiri','21-31 May 2018 Warangal'),
(131, '3', 'HQ Rtg Zone','1st half of November 2018 Secunderabad'),
(132, '3', 'Chennai (Tentative)','1st half of November 2018 Secunderabad'),


(133, '4', 'Srikakulam','1st half of November 2018'),
(134, '4', 'East Godavari','1st half of November 2018'),
(135, '4', 'Vizianagaram','1st half of November 2018'),
(136, '4', 'Visakhapatnam','1st half of November 2018'),
(137, '4', 'West Godavari','1st half of November 2018'),
(138, '4', 'Krishna','1st half of November 2018'),
(139, '4', 'Yanam','1st half of November 2018'),
(140, '4', 'YSR Cuddapah','1st half of October 2018 Kurnool/Thirupati'),
(141, '4', 'Anantpur','1st half of October 2018 Kurnool/Thirupati'),
(142, '4', 'chittoor','1st half of October 2018 Kurnool/Thirupati'),
(143, '4', 'Guntur','1st half of October 2018 Kurnool/Thirupati'),
(144, '4', 'Kurnool','1st half of October 2018 Kurnool/Thirupati'),
(145, '4', 'Nellore','1st half of October 2018 Kurnool/Thirupati'),
(146, '4', 'Prakasam','1st half of October 2018 Kurnool/Thirupati'),

(147, '5', 'chennai','03-12 February 2018 Puducherry'),
(148, '5', 'Thiruvallur','03-12 February 2018 Puducherry'),
(149, '5', 'Kancheepuram','03-12 February 2018 Puducherry'),
(150, '5', 'Vellore','03-12 February 2018 Puducherry'),
(151, '5', 'Cuddalore','03-12 February 2018 Puducherry'),
(152, '5', 'vilupuram','03-12 February 2018 Puducherry'),
(153, '5', 'Tiruvannamalai','03-12 February 2018 Puducherry'),
(154, '5', 'Puducherry dist','03-12 February 2018 Puducherry'),
(155, '5', 'UT Puducherry','03-12 February 2018 Puducherry'),
(156, '5', 'Perambalur','10-21 April 2018 Perambalur'),
(157, '5', 'Ariyalur','10-21 April 2018 Perambalur'),
(158, '5', 'Tiruchirapalli','10-21 April 2018 Perambalur'),
(159, '5', 'Karur','10-21 April 2018 Perambalur'),
(160, '5', 'Thanjavur','10-21 April 2018 Perambalur'),
(161, '5', 'Thiruvarur','10-21 April 2018 Perambalur'),
(162, '5', 'Nagapattinam','10-21 April 2018 Perambalur'),
(163, '5', 'Pudukkottai','10-21 April 2018 Perambalur'),
(164, '5', 'Sivagangai','10-21 April 2018 Perambalur'),
(165, '5', 'Ramanathapuram','10-21 April 2018 Perambalur'),
(166, '5', 'Virudhunagar','10-21 April 2018 Perambalur'),
(167, '5', 'Thoothukudi','10-21 April 2018 Perambalur'),
(168, '5', 'Tirunelveli','10-21 April 2018 Perambalur'),
(169, '5', 'Knayakumari','10-21 April 2018 Perambalur'),
(170, '5', 'Karaikal(UT Puducherry)','10-21 April 2018 Perambalur'),
(171, '5', 'Coimbatore','22 August and 02 September 2018 Salem'),
(172, '5', 'Tiruppur','10-21 April 2018 Perambalur'),
(173, '5', 'salem','10-21 April 2018 Perambalur'),
(174, '5', 'Namakkal','10-21 April 2018 Perambalur'),
(175, '5', 'chennai','10-21 April 2018 Perambalur'),
(176, '5', 'Nilgiris','10-21 April 2018 Perambalur'),
(177, '5', 'Dindigul','10-21 April 2018 Perambalur'),
(178, '5', 'Madurai','10-21 April 2018 Perambalur'),
(179, '5', 'Theni','10-21 April 2018 Perambalur'),
(180, '5', 'Erode','10-21 April 2018 Perambalur'),
(181, '5', 'Dharamapuri','10-21 April 2018 Perambalur'),
(182, '5', 'krishanagiri','10-21 April 2018 Perambalur'),



(183, '6', 'Andaman and Nicobar','November 2018 Port Blair'),

(184, '7', 'Katihar','13-24 February 2018 Garhwal Grnd, Katihar'),
(185, '7', 'Madhepura','13-24 February 2018 Garhwal Grnd, Katihar'),
(186, '7', 'Purnia','13-24 February 2018 Garhwal Grnd, Katihar'),
(187, '7', 'Araria','13-24 February 2018 Garhwal Grnd, Katihar'),
(188, '7', 'Kishanganj','13-24 February 2018 Garhwal Grnd, Katihar'),
(189, '7', 'Saharsa','13-24 February 2018 Garhwal Grnd, Katihar'),
(190, '7', 'Supaul','13-24 February 2018 Garhwal Grnd, Katihar'),
(191, '7', 'Munger','13-24 February 2018 Garhwal Grnd, Katihar'),
(192, '7', 'Banka','13-24 February 2018 Garhwal Grnd, Katihar'),
(193, '7', 'Bhagalpur','13-24 February 2018 Garhwal Grnd, Katihar'),
(194, '7', 'khagria','13-24 February 2018 Garhwal Grnd, Katihar'),
(195, '7', 'Begusarai','13-24 February 2018 Garhwal Grnd, Katihar'),
(196, '7', 'kaimur','October 2018 BMP-3 ground,Bodhgaya'),
(197, '7', 'Rohtas','October 2018 BMP-3 ground,Bodhgaya'),
(198, '7', 'Aurngabad','October 2018 BMP-3 ground,Bodhgaya'),
(199, '7', 'Arwal & Jehanabad','October 2018 BMP-3 ground,Bodhgaya'),
(200, '7', 'Gaya','October 2018 BMP-3 ground,Bodhgaya'),
(201, '7', 'Nalanda','October 2018 BMP-3 ground,Bodhgaya'),
(202, '7', 'Nawada','October 2018 BMP-3 ground,Bodhgaya'),
(203, '7', 'Sheikhpura','October 2018 BMP-3 ground,Bodhgaya'),
(204, '7', 'Lakhisarai','October 2018 BMP-3 ground,Bodhgaya'),
(205, '7', 'Jamui','October 2018 BMP-3 ground,Bodhgaya'),
(206, '7', 'Patna','November 2018 New KLP, Danapur'),
(207, '7', 'Buxar','November 2018 New KLP, Danapur'),
(208, '7', 'Bhojpur(Ara)','November 2018 New KLP, Danapur'),
(209, '7', 'Siwan','November 2018 New KLP, Danapur'),
(210, '7', 'Saran(Chapra)','November 2018 New KLP, Danapur'),
(211, '7', 'Gopalganj','November 2018 New KLP, Danapur'),
(212, '7', 'Vaishali','November 2018 New KLP, Danapur'),
(213, '7', 'Sitamarhi','December 2018 Muzaffarpur'),
(214, '7', 'Madhubani','December 2018 Muzaffarpur'),
(215, '7', 'Smastipur','December 2018 Muzaffarpur'),
(216, '7', 'Darbhanga','December 2018 Muzaffarpur'),
(217, '7', 'West Champaran','December 2018 Muzaffarpur'),
(218, '7', 'East Champaran','December 2018 Muzaffarpur'),
(219, '7', 'Sheor','December 2018 Muzaffarpur'),
(220, '7', 'Muzaffarpur','December 2018 Muzaffarpur'),

(221, '8', 'Chhattisgarh','07-25 March 2018 Rajnandgaon'),
(222, '8', 'Indore','18-27 April 2018 Khandwa'),
(223, '8', 'Dewas','18-27 April 2018 Khandwa'),
(224, '8', 'Mandsaur','18-27 April 2018 Khandwa'),
(225, '8', 'Dhar','18-27 April 2018 Khandwa'),
(226, '8', 'Alirajpur','18-27 April 2018 Khandwa'),
(227, '8', 'Ujjain','18-27 April 2018 Khandwa'),
(228, '8', 'Ratlam','18-27 April 2018 Khandwa'),
(229, '8', 'Barwani','18-27 April 2018 Khandwa'),
(230, '8', 'Burhanpur','18-27 April 2018 Khandwa'),
(231, '8', 'Jhabua','18-27 April 2018 Khandwa'),
(232, '8', 'Neemuch','18-27 April 2018 Khandwa'),
(234, '8', 'khargone','18-27 April 2018 Khandwa'),
(235, '8', 'Khandwa','18-27 April 2018 Khandwa'),
(236, '8', 'Shajapur','18-27 April 2018 Khandwa'),
(237, '8', 'Agar Malwa','18-27 April 2018 Khandwa'),
(238, '8', 'Rewa','May 2018 ***'),
(239, '8', 'Satna','May 2018 ***'),
(240, '8', 'Jabalpur','May 2018 ***'),
(241, '8', 'Seoni','May 2018 ***'),
(242, '8', 'Balaghat','May 2018 ***'),
(243, '8', 'Mandla','May 2018 ***'),
(244, '8', 'Narsinghpur','May 2018 ***'),
(245, '8', 'Katni','May 2018 ***'),
(246, '8', 'Dindori','May 2018 ***'),
(247, '8', 'Anuppur','May 2018 ***'),
(248, '8', 'Shahdol','May 2018 ***'),
(249, '8', 'Sidhi','May 2018 ***'),
(250, '8', 'Umaria','May 2018 ***'),
(251, '8', 'Singrauli','May 2018 ***'),
(252, '8', 'Bhopal','September 2018 ***'),
(253, '8', 'Sehore','September 2018 ***'),
(254, '8', 'Rasien','September 2018 ***'),
(255, '8', 'chhindwara','September 2018 ***'),
(256, '8', 'Betul','September 2018 ***'),
(257, '8', 'Hoshangabad','September 2018 ***'),
(258, '8', 'Vidisha','September 2018 ***'),
(259, '8', 'Rajgarh','September 2018 ***'),
(260, '8', 'Harda','September 2018 ***'),
(261, '8', 'Gwalior','January/February 2019'),
(262, '8', 'Datia','January/February 2019'),
(263, '8', 'Bhind','January/February 2019'),
(264, '8', 'Morena','January/February 2019'),
(265, '8', 'Shivpuri','January/February 2019'),
(266, '8', 'Guna','January/February 2019'),
(267, '8', 'Tikamgarh','January/February 2019'),
(268, '8', 'Chhatarpur','January/February 2019'),
(269, '8', 'Sheopur','January/February 2019'),
(270, '8', 'Ashok Nagar','January/February 2019'),
(271, '8', 'Saugor','January/February 2019'),
(272, '8', 'Panna','January/February 2019'),
(273, '8', 'Damohz','January/February 2019'),



(274, '9', 'Dungarpur','04-13 April 2018 Jodhpur'),
(275, '9', 'Banswara','04-13 April 2018 Jodhpur'),
(276, '9', 'Sirohi','04-13 April 2018 Jodhpur'),
(277, '9', 'Udiapur','04-13 April 2018 Jodhpur'),
(278, '9', 'Barmer','04-13 April 2018 Jodhpur'),
(279, '9', 'Jalore','04-13 April 2018 Jodhpur'),
(280, '9', 'Jaisalmer','04-13 April 2018 Jodhpur'),
(281, '9', 'Pratapgrah','04-13 April 2018 Jodhpur'),
(282, '9', 'Jodhpur','04-13 April 2018 Jodhpur'),
(283, '9', 'Pali','04-13 April 2018 Jodhpur'),
(284, '9', 'Ajmer','05-14 May 2018 Ajmer'),
(285, '9', 'Chhitorgarh','05-14 May 2018 Ajmer'),
(286, '9', 'Bhilwara','05-14 May 2018 Ajmer'),
(287, '9', 'Rajsamand','05-14 May 2018 Ajmer'),
(288, '9', 'Baran','05-14 May 2018 Ajmer'),
(289, '9', 'Bundi','05-14 May 2018 Ajmer'),
(290, '9', 'Jhalawar','05-14 May 2018 Ajmer'),
(291, '9', 'Kota','05-14 May 2018 Ajmer'),
(292, '9', 'Bharatpur','25 May and 04 Jun 2018 Bharatpur'),
(293, '9', 'Dholpur','25 May and 04 Jun 2018 Bharatpur'),
(294, '9', 'Karauli','25 May and 04 Jun 2018 Bharatpur'),
(295, '9', 'Nagapur','01-10 July 2018 Nagaur'),
(296, '9', 'Sri Ganganagar','30 July - 08 Aug 2018 Bikaner'),
(297, '9', 'Bikaner','30 July - 08 Aug 2018 Bikaner'),
(298, '9', 'Hanumangarh','30 July - 08 Aug 2018 Bikaner'),
(299, '9', 'Jaipur','28 September-06 October 2018 Jaipr'),
(300, '9', 'Alwar','02-12 January 2019 Alwar'),
(301, '9', 'Dausa','02-12 January 2019 Alwar'),
(302, '9', 'Sawai Madhopur','02-12 January 2019 Alwar'),
(303, '9', 'Jhunjhunu','14-24 Jan 2019 Churu'),
(304, '9', 'Churu','14-24 January 2019 Churu'),
(305, '9', 'Sikar','06-16 February 2019 Sikar'),
(306, '9', 'Tonk','06-16 February 2019 Sikar'),


(307, '10', 'Ludhiana','01-10 April 2018 Ludhiana'),
(308, '10', 'Moga','01-10 April 2018 Ludhiana'),
(310, '10', 'Rupnagar','01-10 April 2018 Ludhiana'),
(311, '10', 'Sas Nagar(Mohali)','01-10 April 2018 Ludhiana'),
(312, '10', 'Jammu','13-28 April 2018 Udhampur'),
(313, '10', 'Kathua','13-28 April 2018 Udhampur'),
(314, '10', 'Poonch','13-28 April 2018 Udhampur'),
(315, '10', 'Udhampur','13-28 April 2018 Udhampur'),
(316, '10', 'Doda','13-28 April 2018 Udhampur'),
(317, '10', 'Rajouri','13-28 April 2018 Udhampur'),
(318, '10', 'Samba','13-28 April 2018 Udhampur'),
(319, '10', 'Ramban','13-28 April 2018 Udhampur'),
(320, '10', 'Reasi','13-28 April 2018 Udhampur'),
(321, '10', 'Kistwar','13-28 April 2018 Udhampur'),
(322, '10', 'Srinagar','16-23 May 2018 Bandipora'),
(323, '10', 'Anantnag','16-23 May 2018 Bandipora'),
(324, '10', 'Baramula','16-23 May 2018 Bandipora'),
(325, '10', 'Pulwama','16-23 May 2018 Bandipora'),
(326, '10', 'Badgam','16-23 May 2018 Bandipora'),
(327, '10', 'Kupwara','16-23 May 2018 Bandipora'),
(328, '10', 'Sopian','16-23 May 2018 Bandipora'),
(329, '10', 'Ganderbal','16-23 May 2018 Bandipora'),
(330, '10', 'Bandipora','16-23 May 2018 Bandipora'),
(331, '10', 'Kulgam','16-23 May 2018 Bandipora'),
(332, '10', 'Tangdhar','26-28 May 2018 Tangdhar'),
(333, '10', 'Leh','22-28 June 2018 Kargil'),
(334, '10', 'Kargil','22-28 June 2018 Kargil'),
(335, '10', 'Gurez(Mini Rally)','12-14 July 2018 Gurez'),
(336, '10', 'patiala','01-13 August 2018 Patiala'),
(337, '10', 'Sangrur','01-13 August 2018 Patiala'),
(338, '10', 'Mansa','01-13 August 2018 Patiala'),
(339, '10', 'Fatehgrah','01-13 August 2018 Patiala'),
(340, '10', 'Sahib','01-13 August 2018 Patiala'),
(341, '10', 'Barnala','01-13 August 2018 Patiala'),
(342, '10', 'Ferozepur','27 Aug- 08 September 2018 Ferozepur Cantt'),
(343, '10', 'Bhatinda','27 Aug- 08 September 2018 Ferozepur Cantt'),
(344, '10', 'Faridkot','27 Aug- 08 September 2018 Ferozepur Cantt'),
(345, '10', 'Fazilka','27 Aug- 08 September 2018 Ferozepur Cantt'),
(346, '10', 'Muktsar','27 Aug- 08 September 2018 Ferozepur Cantt'),
(347, '10', 'Amritsar','04-15 October 2018 Khasa Cantt'),
(348, '10', 'Gurdaspur','04-15 October 2018 Khasa Cantt'),
(349, '10', 'Tarn Taran','04-15 October 2018 Khasa Cantt'),
(350, '10', 'Jalandhar','02-08 December 2018 Jalandhar'),
(351, '10', 'Hoshiarpur','02-08 December 2018 Jalandhar'),
(352, '10', 'kapurthala','02-08 December 2018 Jalandhar'),
(353, '10', 'SBS Nagar','02-08 December 2018 Jalandhar'),




(354, '11', 'Birbhum','05-14 February 2018 Krishnagar'),
(355, '11', 'Murshidabad','05-14 February 2018 Krishnagar'),
(356, '11', 'Nadia','05-14 February 2018 Krishnagar'),
(357, '11', 'Purba Burdwan','05-14 February 2018 Krishnagar'),
(358, '11', 'Paschim Bardwan','05-14 February 2018 Krishnagar'),
(359, '11', 'East Sikkim','19-23 February 2018 Gangtok'),
(360, '11', 'West Sikkim','19-23 February 2018 Gangtok'),
(361, '11', 'North Sikkim','19-23 February 2018 Gangtok'),
(362, '11', 'South Sikkim','19-23 February 2018 Gangtok'),
(363, '11', 'Ganjam','26 March - 12 April 2018 Gopalpur'),
(364, '11', 'Gajapathi','26 March - 12 April 2018 Gopalpur'),
(365, '11', 'Boudh','26 March - 12 April 2018 Gopalpur'),
(366, '11', 'Kalahandi','26 March - 12 April 2018 Gopalpur'),
(367, '11', 'Kandhamal','26 March - 12 April 2018 Gopalpur'),
(368, '11', 'Navarangpur','26 March - 12 April 2018 Gopalpur'),
(369, '11', 'Raiguda','26 March - 12 April 2018 Gopalpur'),
(370, '11', 'Nuapada','26 March - 12 April 2018 Gopalpur'),
(371, '11', 'Koraput','26 March - 12 April 2018 Gopalpur'),
(372, '11', 'Malkangiri','26 March - 12 April 2018 Gopalpur'),
(373, '11', 'Angul','26 March - 12 April 2018 Gopalpur'),
(374, '11', 'Balanjir','26 March - 12 April 2018 Gopalpur'),
(375, '11', 'Dhenkanal','26 March - 12 April 2018 Gopalpur'),
(376, '11', 'Bargarh','26 March - 12 April 2018 Gopalpur'),
(377, '11', 'Deogarh','26 March - 12 April 2018 Gopalpur'),
(378, '11', 'Jharsugura','26 March - 12 April 2018 Gopalpur'),
(379, '11', 'Keonjhar','26 March - 12 April 2018 Gopalpur'),
(380, '11', 'Sambalpur','26 March - 12 April 2018 Gopalpur'),
(381, '11', 'Sonapur','26 March - 12 April 2018 Gopalpur'),
(382, '11', 'Sundargarh','26 March - 12 April 2018 Gopalpur'),
(383, '11', 'Cuttack','26 March - 12 April 2018 Gopalpur'),
(384, '11', 'Bhadrak','26 March - 12 April 2018 Gopalpur'),
(385, '11', 'Jagatsinghpur','26 March - 12 April 2018 Gopalpur'),
(386, '11', 'Jajpur','26 March - 12 April 2018 Gopalpur'),
(387, '11', 'Kendrapara','26 March - 12 April 2018 Gopalpur'),
(388, '11', 'Mayubhanj','26 March - 12 April 2018 Gopalpur'),
(389, '11', 'Nayagarh','26 March - 12 April 2018 Gopalpur'),
(390, '11', 'khurda','26 March - 12 April 2018 Gopalpur'),
(391, '11', 'Balasore','26 March - 12 April 2018 Gopalpur'),
(392, '11', 'Puri','26 March - 12 April 2018 Gopalpur'),
(393, '11', 'Howrah','28 September - 08 October 2018 Haldi'),
(394, '11', 'Kolkata','28 September - 08 October 2018 Haldi'),
(395, '11', '24 Parganas(S)','28 September - 08 October 2018 Haldi'),
(396, '11', 'Medinipur','28 September - 08 October 2018 Haldi'),
(397, '11', 'Bankura','24 October - 02 November 2018 ***'),
(398, '11', 'Purulia','24 October - 02 November 2018 ***'),
(399, '11', 'Hooghly','24 October - 02 November 2018 ***'),
(400, '11', '24 Parganas(N)','24 October - 02 November 2018 ***'),
(401, '11', 'Darjeeling','November/December 2018 Siliguri'),
(402, '11', 'Jalpaiguri','November/December 2018 Siliguri'),
(403, '11', 'Dinajpur','November/December 2018 Siliguri'),
(404, '11', 'Cooch Behar','November/December 2018 Siliguri'),
(405, '11', 'Malda','November/December 2018 Siliguri'),
(406, '11', 'Kalimpong','November/December 2018 Siliguri'),

